method,data,errorbound,function,width,iterations,time(s),memery(kb),error,nodecount,variable
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.019,1749900,0.0000,27165,1
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.018,1749900,0.0000,27165,1
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,0,0.016,1749900,0.0000,27165,1
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,0,0.015,1749900,0.0000,27165,1
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.056,1749976,0.0358,27165,2
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.043,1749976,0.0358,27165,2
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,1,0.066,1753432,0.0075,57773,2
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,11,0.087,1753432,0.0000,86708,2
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.058,1749820,0.0344,27165,3
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.056,1749820,0.0344,27165,3
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,1,0.084,1751156,0.0057,55924,3
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,12,0.134,1751156,0.0000,114725,3
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.134,1749952,0.0390,27165,4
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.076,1749952,0.0390,27165,4
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,1,0.118,1754780,0.0074,57649,4
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,24,0.177,1756872,0.0000,132982,4
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.249,1750064,0.0413,27165,5
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.092,1750064,0.0413,27165,5
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,1,0.142,1755360,0.0095,57030,5
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,32,0.238,1758184,0.0000,131393,5
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.117,1750080,0.0380,27165,6
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.111,1750080,0.0380,27165,6
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,2,0.164,1754644,0.0055,70802,6
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,44,0.323,1759192,0.0000,153315,6
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.122,1749784,0.0418,27165,7
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.122,1749784,0.0418,27165,7
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,2,0.207,1756808,0.0074,67970,7
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,41,0.326,1756808,0.0000,150313,7
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.165,1749772,0.0457,27165,8
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.138,1749772,0.0457,27165,8
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,2,0.220,1757116,0.0077,64682,8
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,61,0.558,1760812,0.0000,137921,8
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.182,1749944,0.0440,27165,9
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.153,1749944,0.0440,27165,9
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.252,1760664,0.0070,83053,9
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,65,0.440,1764912,0.0000,188303,9
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.483,1750088,0.0425,27165,10
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.168,1750088,0.0425,27165,10
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,2,0.302,1761468,0.0098,74909,10
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,63,0.475,1766056,0.0000,185385,10
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.491,1750140,0.0426,27165,11
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.183,1750140,0.0426,27165,11
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,2,0.352,1761852,0.0093,74438,11
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,60,0.628,1766940,0.0000,194205,11
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.496,1749992,0.0433,27165,12
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.200,1749992,0.0433,27165,12
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.365,1764776,0.0071,84102,12
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,86,0.662,1768824,0.0000,193588,12
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.352,1750044,0.0421,27165,13
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.219,1750044,0.0421,27165,13
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.384,1765132,0.0076,82272,13
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,81,0.747,1770620,0.0000,217840,13
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.252,1750076,0.0401,27165,14
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.242,1750076,0.0401,27165,14
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.360,1765748,0.0085,78492,14
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,70,0.820,1772076,0.0000,221753,14
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.261,1750060,0.0406,27165,15
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.255,1750060,0.0406,27165,15
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.373,1765332,0.0095,79152,15
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,123,1.071,1775664,0.0000,233530,15
ours-cpp-24,synthetic128m16v,0.10,L2LN,600,0,0.286,1750168,0.0434,27165,16
ours-cpp-24,synthetic128m16v,0.05,L2LN,600,0,0.272,1750168,0.0434,27165,16
ours-cpp-24,synthetic128m16v,0.01,L2LN,600,3,0.389,1765368,0.0095,75748,16
ours-cpp-24,synthetic128m16v,0.00,L2LN,600,82,0.805,1774972,0.0000,218105,16
