method,data,interaction-type,columns,errorBound,function,width,start,end,iterations,sqltime,memeoryuse,error,nodecount,ssim
ours-cpp-16,synthetic1b5v,interaction-start,1I2,0.05,plus,600,499999999,999999999,1,0.097,5307000,0.0235,64198,0.9933
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,L22,600,499999999,999999999,1,0.072,5307000,0.0131,64672,0.9897
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,func1,600,499999999,999999999,0,0.035,5307000,0.0,27415,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomup,1,0.05,func1,600,624999999,874999999,0,0.035,5307000,0.0,25821,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,max,600,624999999,874999999,0,0.164,5307000,0.0198,25821,0.9876
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,minus,600,624999999,874999999,0,0.05,5307000,0.0412,25821,0.9767
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,L22,600,624999999,874999999,0,0.051,5307000,0.0361,25821,0.9769
ours-cpp-16,synthetic1b5v,interaction-change-column,4I3,0.05,L22,600,624999999,874999999,0,0.056,5307000,0.0455,25821,0.9727
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,variance,600,624999999,874999999,1,0.156,5307000,0.0297,58500,0.9868
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,minus,600,624999999,874999999,0,0.053,5307000,0.0412,25821,0.9767
ours-cpp-16,synthetic1b5v,interaction-change-column,5I1,0.05,minus,600,624999999,874999999,0,0.053,5307000,0.0497,25821,0.9782
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,boxcox0,600,624999999,874999999,0,0.028,5307000,0.0,25821,1.0
ours-cpp-16,synthetic1b5v,interaction-resizeup,1,0.05,boxcox0,650,624999999,874999999,0,0.031,5307000,0.0,26921,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,5,0.05,boxcox0,650,624999999,874999999,0,0.029,5307000,0.0,26921,1.0
ours-cpp-16,synthetic1b5v,interaction-paningleft,5,0.05,boxcox0,650,500220594,750220594,0,0.028,5307000,0.0,26601,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,max,650,500220594,750220594,0,0.14,5307000,0.0268,26601,0.9865
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,L2,650,500220594,750220594,1,0.15,5307000,0.0227,63720,0.9944
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.05,L2,600,500220594,750220594,1,0.155,5307000,0.0234,59152,0.9929
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,minus,600,500220594,750220594,1,0.064,5307000,0.0199,58646,0.9945
ours-cpp-16,synthetic1b5v,interaction-change-column,4I2,0.05,minus,600,500220594,750220594,1,0.061,5307000,0.0129,58881,0.9917
ours-cpp-16,synthetic1b5v,interaction-change-column,2I5,0.05,minus,600,500220594,750220594,1,0.059,5307000,0.0128,58571,0.9947
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,boxcox0,600,500220594,750220594,0,0.03,5307000,0.0,24631,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1,0.05,boxcox0,550,500220594,750220594,0,0.028,5307000,0.0,22817,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,3,0.05,boxcox0,550,500220594,750220594,0,0.029,5307000,0.0,22817,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,L2,550,500220594,750220594,1,0.134,5307000,0.0245,54521,0.9926
ours-cpp-16,synthetic1b5v,interaction-paningright,1I2I3I4I5,0.05,L2,550,579031421,829031421,1,0.144,5307000,0.025,54523,0.9944
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,devide,550,579031421,829031421,0,0.048,5307000,0.0361,22789,0.9992
ours-cpp-16,synthetic1b5v,interaction-change-column,1I3,0.05,devide,550,579031421,829031421,1,0.058,5307000,0.0008,56002,0.9995
ours-cpp-16,synthetic1b5v,interaction-change-column,4I2,0.05,devide,550,579031421,829031421,0,0.05,5307000,0.027,22789,0.9993
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,func1,550,579031421,829031421,0,0.029,5307000,0.0,22789,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,3,0.05,func1,550,579031421,829031421,0,0.028,5307000,0.0,22789,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,weightsum,550,579031421,829031421,1,0.137,5307000,0.0353,54337,0.9847
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.05,weightsum,550,499999999,999999999,1,0.171,5307000,0.0335,58023,0.9884
ours-cpp-16,synthetic1b5v,interaction-paningleft,1I2I3I4I5,0.05,weightsum,550,426899561,926899561,1,0.17,5307000,0.033,57408,0.9876
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.05,weightsum,550,0,999999999,1,0.201,5307000,0.0216,61891,0.9885
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,mean,550,0,999999999,1,0.165,5307000,0.0255,59566,0.9876
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.05,mean,500,0,999999999,1,0.209,5307000,0.0262,60628,0.9878
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,plus,500,0,999999999,1,0.083,5307000,0.0203,62087,0.9897
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,weightsum,500,0,999999999,1,0.202,5307000,0.0223,62615,0.9886
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,multi,500,0,999999999,1,0.078,5307000,0.0306,62958,0.9869
ours-cpp-16,synthetic1b5v,interaction-change-column,2I3,0.05,multi,500,0,999999999,1,0.08,5307000,0.0103,63263,0.9949
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,max,500,0,999999999,0,0.158,5307000,0.0088,29923,0.9912
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,weightsum,500,0,999999999,1,0.165,5307000,0.0223,61921,0.9886
ours-cpp-16,synthetic1b5v,interaction-zoomup,1I2I3I4I5,0.05,weightsum,500,250000000,749999999,1,0.188,5307000,0.0287,58759,0.9866
ours-cpp-16,synthetic1b5v,interaction-paningleft,1I2I3I4I5,0.05,weightsum,500,158235950,658235949,1,0.153,5307000,0.0261,52204,0.9883
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,L2LN,500,158235950,658235949,1,0.135,5307000,0.022,53058,0.9947
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.05,L2LN,450,158235950,658235949,1,0.136,5307000,0.0219,48628,0.9941
ours-cpp-16,synthetic1b5v,interaction-resizeup,1I2I3I4I5,0.05,L2LN,500,158235950,658235949,1,0.133,5307000,0.022,52953,0.9947
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,func1,500,158235950,658235949,0,0.028,5307000,0.0,21963,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,L2LN,500,158235950,658235949,1,0.132,5307000,0.022,52577,0.9947
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.05,L2LN,450,158235950,658235949,1,0.128,5307000,0.0219,48530,0.9941
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.05,L2LN,400,158235950,658235949,1,0.119,5307000,0.022,43340,0.9934
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,mean,400,158235950,658235949,1,0.11,5307000,0.0448,41876,0.9839
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.05,plus,400,158235950,658235949,1,0.044,5307000,0.027,42358,0.9844
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,max,400,158235950,658235949,0,0.09,5307000,0.0148,17809,0.988
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.05,max,400,1,999999999,0,0.116,5307000,0.0095,17801,0.9908
ours-cpp-16,synthetic1b5v,interaction-resizeup,1I2I3I4I5,0.05,max,450,1,999999999,0,0.11,5307000,0.0092,20713,0.991
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.05,L2,450,1,999999999,0,0.088,5307000,0.0361,20713,0.989
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.05,boxcox0,450,1,999999999,0,0.02,5307000,0.0,20713,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,4,0.05,boxcox0,450,1,999999999,0,0.022,5307000,0.0,20713,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,5,0.05,boxcox0,450,1,999999999,0,0.021,5307000,0.0,20713,1.0

ours-cpp-16,synthetic1b5v,interaction-start,1I2,0.0,plus,600,499999999,999999999,15,0.123,5405656,0.0,136757,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,L22,600,499999999,999999999,13,0.098,5405656,0.0,118221,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,func1,600,499999999,999999999,0,0.032,5405656,0.0,27415,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomup,1,0.0,func1,600,624999999,874999999,0,0.033,5405656,0.0,25821,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,max,600,624999999,874999999,3,0.165,5405656,0.0,43891,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,minus,600,624999999,874999999,12,0.09,5405656,0.0,124991,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,L22,600,624999999,874999999,10,0.083,5405656,0.0,104889,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,4I3,0.0,L22,600,624999999,874999999,5,0.074,5405656,0.0,68553,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,variance,600,624999999,874999999,48,0.335,5405696,0.0,202472,0.9995
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,minus,600,624999999,874999999,12,0.09,5405696,0.0,123806,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,5I1,0.0,minus,600,624999999,874999999,14,0.09,5405788,0.0,126140,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,boxcox0,600,624999999,874999999,0,0.03,5405788,0.0,25821,1.0
ours-cpp-16,synthetic1b5v,interaction-resizeup,1,0.0,boxcox0,650,624999999,874999999,0,0.032,5405788,0.0,26921,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,5,0.0,boxcox0,650,624999999,874999999,0,0.032,5405788,0.0,26921,1.0
ours-cpp-16,synthetic1b5v,interaction-paningleft,5,0.0,boxcox0,650,500220594,750220594,0,0.033,5405788,0.0,26601,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,max,650,500220594,750220594,3,0.15,5405788,0.0,46278,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,L2,650,500220594,750220594,23,0.34,5405788,0.0,169463,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.0,L2,600,500220594,750220594,26,0.243,5405788,0.0,155805,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,minus,600,500220594,750220594,19,0.091,5405788,0.0,122944,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,4I2,0.0,minus,600,500220594,750220594,17,0.086,5405788,0.0,122465,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,2I5,0.0,minus,600,500220594,750220594,19,0.125,5405788,0.0,130402,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,boxcox0,600,500220594,750220594,0,0.086,5405788,0.0,24631,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1,0.0,boxcox0,550,500220594,750220594,0,0.071,5405788,0.0,22817,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,3,0.0,boxcox0,550,500220594,750220594,0,0.024,5405788,0.0,22817,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,L2,550,500220594,750220594,24,0.195,5405788,0.0,143945,1.0
ours-cpp-16,synthetic1b5v,interaction-paningright,1I2I3I4I5,0.0,L2,550,579031421,829031421,28,0.219,5405788,0.0,140617,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,devide,550,579031421,829031421,9,0.072,5405788,0.0,90639,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,1I3,0.0,devide,550,579031421,829031421,10,0.067,5405788,0.0,82004,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,4I2,0.0,devide,550,579031421,829031421,4,0.064,5405788,0.0,69394,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,func1,550,579031421,829031421,0,0.028,5405788,0.0,22789,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,3,0.0,func1,550,579031421,829031421,0,0.028,5405788,0.0,22789,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,weightsum,550,579031421,829031421,24,0.211,5405788,0.0,158385,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.0,weightsum,550,499999999,999999999,29,0.248,5405900,0.0,169453,1.0
ours-cpp-16,synthetic1b5v,interaction-paningleft,1I2I3I4I5,0.0,weightsum,550,426899561,926899561,32,0.265,5406040,0.0,171465,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.0,weightsum,550,0,999999999,26,0.292,5406668,0.0,183467,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,mean,550,0,999999999,52,0.331,5408780,0.0,250508,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.0,mean,500,0,999999999,52,0.341,5409300,0.0,232730,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,plus,500,0,999999999,17,0.104,5409368,0.0,126526,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,weightsum,500,0,999999999,26,0.274,5409368,0.0,172281,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,multi,500,0,999999999,17,0.098,5409368,0.0,110720,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,2I3,0.0,multi,500,0,999999999,13,0.094,5409368,0.0,106204,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,max,500,0,999999999,3,0.172,5409368,0.0,47297,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,weightsum,500,0,999999999,26,0.262,5409368,0.0,172133,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomup,1I2I3I4I5,0.0,weightsum,500,250000000,749999999,28,0.278,5409368,0.0,161872,1.0
ours-cpp-16,synthetic1b5v,interaction-paningleft,1I2I3I4I5,0.0,weightsum,500,158235950,658235949,42,0.239,5409368,0.0,156846,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,L2LN,500,158235950,658235949,34,0.218,5409368,0.0,143382,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.0,L2LN,450,158235950,658235949,34,0.211,5409368,0.0,132087,1.0
ours-cpp-16,synthetic1b5v,interaction-resizeup,1I2I3I4I5,0.0,L2LN,500,158235950,658235949,34,0.216,5409368,0.0,138932,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,func1,500,158235950,658235949,0,0.027,5409368,0.0,21963,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,L2LN,500,158235950,658235949,34,0.208,5409368,0.0,142197,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.0,L2LN,450,158235950,658235949,34,0.208,5409368,0.0,130766,1.0
ours-cpp-16,synthetic1b5v,interaction-resizedown,1I2I3I4I5,0.0,L2LN,400,158235950,658235949,34,0.181,5409368,0.0,118021,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,mean,400,158235950,658235949,47,0.205,5409368,0.0,170859,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2,0.0,plus,400,158235950,658235949,18,0.065,5409368,0.0,89321,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,max,400,158235950,658235949,3,0.1,5409368,0.0,31164,1.0
ours-cpp-16,synthetic1b5v,interaction-zoomdown,1I2I3I4I5,0.0,max,400,1,999999999,3,0.139,5409368,0.0,31861,1.0
ours-cpp-16,synthetic1b5v,interaction-resizeup,1I2I3I4I5,0.0,max,450,1,999999999,4,0.138,5409368,0.0,36361,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1I2I3I4I5,0.0,L2,450,1,999999999,24,0.212,5409368,0.0,145886,1.0
ours-cpp-16,synthetic1b5v,interaction-change-func,1,0.0,boxcox0,450,1,999999999,0,0.027,5409368,0.0,20713,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,4,0.0,boxcox0,450,1,999999999,0,0.026,5409368,0.0,20713,1.0
ours-cpp-16,synthetic1b5v,interaction-change-column,5,0.0,boxcox0,450,1,999999999,0,0.026,5409368,0.0,20713,1.0
