experiment,table,function,errorbound,width,time,sqltime,ssim,memory(GB)
OM3,nycdata,boxcox0,0,1000,0.169,0.09,1.0,5.3992919921875
OM3,nycdata,boxcox0,0,1200,0.478,0.38,1.0,0.3955726623535156
OM3,nycdata,boxcox0,0,200,0.041,0.022,1.0,5.3818817138671875
OM3,nycdata,boxcox0,0,400,0.068,0.036,1.0,5.389911651611328
OM3,nycdata,boxcox0,0,600,0.103,0.052,1.0,0.28015899658203125
OM3,nycdata,boxcox0,0,800,0.136,0.072,1.0,5.390468597412109
OM3,nycdata,devide,0,1000,0.217,0.096,0.9524,0.3976325988769531
OM3,nycdata,devide,0,1200,0.306,0.108,0.9526,0.3662223815917969
OM3,nycdata,devide,0,200,0.04,0.021,0.9587,0.36478424072265625
OM3,nycdata,devide,0,400,0.092,0.043,0.9555,0.3726921081542969
OM3,nycdata,devide,0,600,0.134,0.06,0.9539,0.3146095275878906
OM3,nycdata,devide,0,800,0.209,0.089,0.9533,0.3960075378417969
OM3,nycdata,func1,0,1000,0.172,0.092,1.0,5.365814208984375
OM3,nycdata,func1,0,1200,0.174,0.093,1.0,5.374271392822266
OM3,nycdata,func1,0,200,0.034,0.026,1.0,5.3484039306640625
OM3,nycdata,func1,0,400,0.055,0.038,1.0,5.356433868408203
OM3,nycdata,func1,0,600,0.102,0.057,1.0,0.272003173828125
OM3,nycdata,func1,0,800,0.128,0.064,1.0,5.356990814208984
OM3,nycdata,L2,0,1000,0.539,0.111,0.9635,0.5085411071777344
OM3,nycdata,L2,0,1200,0.618,0.135,0.9622,0.5106010437011719
OM3,nycdata,L2,0,200,0.175,0.034,0.9655,0.5038337707519531
OM3,nycdata,L2,0,400,0.318,0.069,0.9643,0.5042686462402344
OM3,nycdata,L2,0,600,0.435,0.103,0.9646,0.4301605224609375
OM3,nycdata,L2,0,800,0.532,0.112,0.9647,0.5070533752441406
OM3,nycdata,L22,0,1000,0.31,0.1,0.972,0.4009284973144531
OM3,nycdata,L22,0,1200,0.238,0.1,0.9729,0.35364532470703125
OM3,nycdata,L22,0,200,0.029,0.015,0.9653,0.595947265625
OM3,nycdata,L22,0,400,0.063,0.038,0.969,0.595947265625
OM3,nycdata,L22,0,600,0.115,0.056,0.9717,0.4390296936035156
OM3,nycdata,L22,0,800,0.168,0.079,0.9719,0.5978736877441406
OM3,nycdata,L2LN,0,1000,0.749,0.128,0.8902,0.5062255859375
OM3,nycdata,L2LN,0,1200,0.851,0.144,0.879,0.5075645446777344
OM3,nycdata,L2LN,0,200,0.206,0.036,0.9278,0.4380073547363281
OM3,nycdata,L2LN,0,400,0.329,0.074,0.9253,0.509002685546875
OM3,nycdata,L2LN,0,600,0.482,0.104,0.9211,0.40717315673828125
OM3,nycdata,L2LN,0,800,0.579,0.114,0.9061,0.494964599609375
OM3,nycdata,max,0,1000,0.763,0.128,0.999,0.5044479370117188
OM3,nycdata,max,0,1200,0.844,0.14,0.9988,0.502960205078125
OM3,nycdata,max,0,200,0.174,0.036,0.9992,0.5038337707519531
OM3,nycdata,max,0,400,0.307,0.068,0.9992,0.5042686462402344
OM3,nycdata,max,0,600,0.439,0.101,0.9992,0.4301605224609375
OM3,nycdata,max,0,800,0.578,0.11,0.9992,0.49121856689453125
OM3,nycdata,mean,0,1000,0.81,0.143,0.9387,0.46662139892578125
OM3,nycdata,mean,0,1200,0.919,0.141,0.9345,0.4960899353027344
OM3,nycdata,mean,0,200,0.218,0.037,0.9458,0.4335212707519531
OM3,nycdata,mean,0,400,0.327,0.073,0.9442,0.4964866638183594
OM3,nycdata,mean,0,600,0.474,0.102,0.9446,0.3601570129394531
OM3,nycdata,mean,0,800,0.612,0.114,0.943,0.4910469055175781
OM3,nycdata,minus,0,1000,0.221,0.099,0.9331,0.3843727111816406
OM3,nycdata,minus,0,1200,0.241,0.1,0.9328,0.39591217041015625
OM3,nycdata,minus,0,200,0.04,0.02,0.9354,0.3809700012207031
OM3,nycdata,minus,0,400,0.088,0.041,0.9342,0.38121795654296875
OM3,nycdata,minus,0,600,0.155,0.062,0.9354,0.3049278259277344
OM3,nycdata,minus,0,800,0.188,0.081,0.9343,0.3666801452636719
OM3,nycdata,multi,0,1000,0.214,0.095,0.9586,0.3984336853027344
OM3,nycdata,multi,0,1200,0.217,0.105,0.9588,0.3652839660644531
OM3,nycdata,multi,0,200,0.041,0.02,0.9554,0.39591217041015625
OM3,nycdata,multi,0,400,0.084,0.044,0.9531,0.3961296081542969
OM3,nycdata,multi,0,600,0.127,0.06,0.957,0.3067588806152344
OM3,nycdata,multi,0,800,0.196,0.084,0.9568,0.3968086242675781
OM3,nycdata,plus,0,1000,0.251,0.099,0.9582,0.382598876953125
OM3,nycdata,plus,0,1200,0.25,0.102,0.9582,0.3809700012207031
OM3,nycdata,plus,0,200,0.056,0.027,0.9568,0.3953971862792969
OM3,nycdata,plus,0,400,0.115,0.046,0.9566,0.3557319641113281
OM3,nycdata,plus,0,600,0.174,0.064,0.9579,0.2895698547363281
OM3,nycdata,plus,0,800,0.235,0.086,0.9573,0.38071441650390625
OM3,nycdata,variance,0,1000,0.772,0.128,0.9793,0.5095672607421875
OM3,nycdata,variance,0,1200,0.858,0.142,0.9792,0.5108566284179688
OM3,nycdata,variance,0,200,0.184,0.033,0.977,0.5038261413574219
OM3,nycdata,variance,0,400,0.345,0.071,0.9774,0.4653282165527344
OM3,nycdata,variance,0,600,0.45,0.101,0.9778,0.415496826171875
OM3,nycdata,variance,0,800,0.57,0.114,0.979,0.4985923767089844
OM3,nycdata,weightsum,0,1000,0.534,0.112,0.9666,0.51580810546875
OM3,nycdata,weightsum,0,1200,0.652,0.127,0.9654,0.595947265625
OM3,nycdata,weightsum,0,200,0.116,0.026,0.967,0.5038337707519531
OM3,nycdata,weightsum,0,400,0.224,0.066,0.9657,0.5042991638183594
OM3,nycdata,weightsum,0,600,0.322,0.093,0.9664,0.4374122619628906
OM3,nycdata,weightsum,0,800,0.385,0.105,0.9667,0.5090217590332031
OM3,sensordata,boxcox0,0,1000,0.219,0.119,1.0,0.3692474365234375
OM3,sensordata,boxcox0,0,1200,0.318,0.16,1.0,0.3699951171875
OM3,sensordata,boxcox0,0,200,0.083,0.037,1.0,0.4012031555175781
OM3,sensordata,boxcox0,0,400,0.113,0.051,1.0,0.36847686767578125
OM3,sensordata,boxcox0,0,600,0.177,0.088,1.0,0.29644775390625
OM3,sensordata,boxcox0,0,800,0.185,0.105,1.0,0.4020500183105469
OM3,sensordata,devide,0,1000,0.325,0.131,0.9566,0.4016304016113281
OM3,sensordata,devide,0,1200,0.392,0.161,0.9588,0.4024620056152344
OM3,sensordata,devide,0,200,0.12,0.036,0.9443,0.3994903564453125
OM3,sensordata,devide,0,400,0.16,0.06,0.9503,0.3997383117675781
OM3,sensordata,devide,0,600,0.236,0.094,0.9516,0.3296775817871094
OM3,sensordata,devide,0,800,0.302,0.112,0.9544,0.40216827392578125
OM3,sensordata,func1,0,1000,0.246,0.142,1.0,0.369232177734375
OM3,sensordata,func1,0,1200,0.332,0.166,1.0,0.36998748779296875
OM3,sensordata,func1,0,200,0.065,0.045,1.0,0.5075645446777344
OM3,sensordata,func1,0,400,0.119,0.076,1.0,0.42301177978515625
OM3,sensordata,func1,0,600,0.173,0.099,1.0,0.4075164794921875
OM3,sensordata,func1,0,800,0.192,0.108,1.0,0.4020576477050781
OM3,sensordata,L2,0,1000,0.736,0.163,1.0,0.5625267028808594
OM3,sensordata,L2,0,1200,0.886,0.207,1.0,0.5662422180175781
OM3,sensordata,L2,0,200,0.31,0.041,1.0,0.5556182861328125
OM3,sensordata,L2,0,400,0.393,0.071,1.0,0.5564117431640625
OM3,sensordata,L2,0,600,0.522,0.119,1.0,0.4879493713378906
OM3,sensordata,L2,0,800,0.667,0.134,1.0,0.5591392517089844
OM3,sensordata,L22,0,1000,0.326,0.13,0.9753,0.40137481689453125
OM3,sensordata,L22,0,1200,0.411,0.162,0.977,0.4024620056152344
OM3,sensordata,L22,0,200,0.098,0.037,0.9559,0.6195602416992188
OM3,sensordata,L22,0,400,0.174,0.063,0.9638,0.39992523193359375
OM3,sensordata,L22,0,600,0.245,0.094,0.9698,0.3295021057128906
OM3,sensordata,L22,0,800,0.291,0.109,0.9709,0.40216827392578125
OM3,sensordata,L2LN,0,1000,0.741,0.165,0.9412,0.5625267028808594
OM3,sensordata,L2LN,0,1200,0.897,0.199,0.944,0.5662422180175781
OM3,sensordata,L2LN,0,200,0.297,0.043,0.9194,0.5556182861328125
OM3,sensordata,L2LN,0,400,0.403,0.072,0.929,0.5564117431640625
OM3,sensordata,L2LN,0,600,0.515,0.118,0.9353,0.485931396484375
OM3,sensordata,L2LN,0,800,0.679,0.135,0.9394,0.5590591430664062
OM3,sensordata,max,0,1000,0.774,0.163,1.0,0.5625267028808594
OM3,sensordata,max,0,1200,0.876,0.191,1.0,0.5662422180175781
OM3,sensordata,max,0,200,0.295,0.038,1.0,0.5556221008300781
OM3,sensordata,max,0,400,0.397,0.079,1.0,0.5564117431640625
OM3,sensordata,max,0,600,0.507,0.118,1.0,0.485931396484375
OM3,sensordata,max,0,800,0.686,0.136,1.0,0.5591354370117188
OM3,sensordata,mean,0,1000,0.808,0.156,0.9994,0.559783935546875
OM3,sensordata,mean,0,1200,0.86,0.187,0.9994,0.5662422180175781
OM3,sensordata,mean,0,200,0.384,0.044,0.9992,0.5555839538574219
OM3,sensordata,mean,0,400,0.397,0.075,0.9993,0.5564117431640625
OM3,sensordata,mean,0,600,0.523,0.118,0.9993,0.4857025146484375
OM3,sensordata,mean,0,800,0.659,0.141,0.9994,0.5603828430175781
OM3,sensordata,minus,0,1000,0.343,0.133,0.9943,0.40137481689453125
OM3,sensordata,minus,0,1200,0.408,0.162,0.9932,0.4024620056152344
OM3,sensordata,minus,0,200,0.107,0.034,0.9966,0.3994903564453125
OM3,sensordata,minus,0,400,0.15,0.055,0.9965,0.3997383117675781
OM3,sensordata,minus,0,600,0.237,0.094,0.9937,0.3300743103027344
OM3,sensordata,minus,0,800,0.304,0.113,0.9947,0.4012870788574219
OM3,sensordata,multi,0,1000,0.33,0.13,0.9424,0.40193939208984375
OM3,sensordata,multi,0,1200,0.398,0.159,0.9482,0.4024620056152344
OM3,sensordata,multi,0,200,0.105,0.032,0.8765,0.3994903564453125
OM3,sensordata,multi,0,400,0.149,0.055,0.9039,0.3997383117675781
OM3,sensordata,multi,0,600,0.233,0.094,0.9224,0.3296775817871094
OM3,sensordata,multi,0,800,0.301,0.113,0.9294,0.40216827392578125
OM3,sensordata,plus,0,1000,0.337,0.132,0.9696,0.40137481689453125
OM3,sensordata,plus,0,1200,0.394,0.157,0.9726,0.4024620056152344
OM3,sensordata,plus,0,200,0.126,0.041,0.9369,0.3994903564453125
OM3,sensordata,plus,0,400,0.164,0.063,0.9505,0.39992523193359375
OM3,sensordata,plus,0,600,0.239,0.111,0.9598,0.3278045654296875
OM3,sensordata,plus,0,800,0.298,0.108,0.9632,0.40216827392578125
OM3,sensordata,variance,0,1000,0.756,0.165,1.0,0.5626106262207031
OM3,sensordata,variance,0,1200,0.873,0.197,1.0,0.5662422180175781
OM3,sensordata,variance,0,200,0.315,0.045,1.0,0.5556182861328125
OM3,sensordata,variance,0,400,0.41,0.086,1.0,0.5564117431640625
OM3,sensordata,variance,0,600,0.515,0.119,1.0,0.487945556640625
OM3,sensordata,variance,0,800,0.67,0.134,1.0,0.5591354370117188
OM3,sensordata,weightsum,0,1000,0.757,0.163,0.9999,0.5626106262207031
OM3,sensordata,weightsum,0,1200,0.936,0.194,0.9999,0.5663261413574219
OM3,sensordata,weightsum,0,200,0.315,0.044,0.9999,0.5556526184082031
OM3,sensordata,weightsum,0,400,0.407,0.073,0.9999,0.5564117431640625
OM3,sensordata,weightsum,0,600,0.524,0.119,0.9999,0.4877815246582031
OM3,sensordata,weightsum,0,800,0.67,0.134,0.9999,0.5591392517089844
OM3,soccerdata,boxcox0,0,1000,0.158,0.097,1.0,0.6229438781738281
OM3,soccerdata,boxcox0,0,1200,0.205,0.12,1.0,0.4080810546875
OM3,soccerdata,boxcox0,0,200,0.043,0.024,1.0,0.605255126953125
OM3,soccerdata,boxcox0,0,400,0.077,0.037,1.0,0.6134109497070312
OM3,soccerdata,boxcox0,0,600,0.107,0.059,1.0,0.2815284729003906
OM3,soccerdata,boxcox0,0,800,0.137,0.079,1.0,0.6146278381347656
OM3,soccerdata,devide,0,1000,0.229,0.103,0.9161,0.4035987854003906
OM3,soccerdata,devide,0,1200,0.233,0.104,0.9285,0.3696861267089844
OM3,soccerdata,devide,0,200,0.04,0.021,0.8529,0.3696861267089844
OM3,soccerdata,devide,0,400,0.086,0.046,0.8919,0.377593994140625
OM3,soccerdata,devide,0,600,0.135,0.059,0.9057,0.3227500915527344
OM3,soccerdata,devide,0,800,0.224,0.086,0.9181,0.4017143249511719
OM3,soccerdata,func1,0,1000,0.176,0.099,1.0,0.5891876220703125
OM3,soccerdata,func1,0,1200,0.187,0.104,1.0,0.5976600646972656
OM3,soccerdata,func1,0,200,0.059,0.041,1.0,0.5634498596191406
OM3,soccerdata,func1,0,400,0.073,0.05,1.0,0.571502685546875
OM3,soccerdata,func1,0,600,0.11,0.072,1.0,0.49396514892578125
OM3,soccerdata,func1,0,800,0.132,0.076,1.0,0.5801925659179688
OM3,soccerdata,L2,0,1000,0.477,0.125,0.9094,0.40717315673828125
OM3,soccerdata,L2,0,1200,0.554,0.131,0.9163,0.4368782043457031
OM3,soccerdata,L2,0,200,0.106,0.033,0.8787,0.3995170593261719
OM3,soccerdata,L2,0,400,0.198,0.067,0.8884,0.4311103820800781
OM3,soccerdata,L2,0,600,0.281,0.097,0.8977,0.3596687316894531
OM3,soccerdata,L2,0,800,0.374,0.12,0.9052,0.4331398010253906
OM3,soccerdata,L22,0,1000,0.239,0.106,0.9993,0.4481544494628906
OM3,soccerdata,L22,0,1200,0.296,0.109,0.9992,0.355560302734375
OM3,soccerdata,L22,0,200,0.048,0.022,0.9999,0.40113067626953125
OM3,soccerdata,L22,0,400,0.092,0.043,0.9998,0.41715240478515625
OM3,soccerdata,L22,0,600,0.12,0.061,0.9997,0.36080169677734375
OM3,soccerdata,L22,0,800,0.176,0.084,0.9993,0.4335594177246094
OM3,soccerdata,L2LN,0,1000,0.477,0.125,0.8696,0.3915748596191406
OM3,soccerdata,L2LN,0,1200,0.542,0.132,0.8736,0.4358940124511719
OM3,soccerdata,L2LN,0,200,0.128,0.038,0.8732,0.4021339416503906
OM3,soccerdata,L2LN,0,400,0.213,0.061,0.866,0.4465446472167969
OM3,soccerdata,L2LN,0,600,0.289,0.098,0.865,0.3772468566894531
OM3,soccerdata,L2LN,0,800,0.385,0.116,0.8708,0.43316650390625
OM3,soccerdata,max,0,1000,0.483,0.132,0.9984,0.40714263916015625
OM3,soccerdata,max,0,1200,0.526,0.13,0.9983,0.4360084533691406
OM3,soccerdata,max,0,200,0.118,0.03,0.9993,0.4315338134765625
OM3,soccerdata,max,0,400,0.215,0.068,0.999,0.4623260498046875
OM3,soccerdata,max,0,600,0.297,0.09,0.9988,0.3596687316894531
OM3,soccerdata,max,0,800,0.386,0.122,0.9986,0.4331092834472656
OM3,soccerdata,mean,0,1000,0.462,0.128,0.8171,0.3915138244628906
OM3,soccerdata,mean,0,1200,0.562,0.132,0.8246,0.4368438720703125
OM3,soccerdata,mean,0,200,0.119,0.036,0.8002,0.4006500244140625
OM3,soccerdata,mean,0,400,0.218,0.061,0.7897,0.4467010498046875
OM3,soccerdata,mean,0,600,0.282,0.097,0.7993,0.3448066711425781
OM3,soccerdata,mean,0,800,0.385,0.119,0.8078,0.43310546875
OM3,soccerdata,minus,0,1000,0.232,0.104,0.9753,0.40279388427734375
OM3,soccerdata,minus,0,1200,0.232,0.102,0.9757,0.3696861267089844
OM3,soccerdata,minus,0,200,0.048,0.027,0.9768,0.3857917785644531
OM3,soccerdata,minus,0,400,0.084,0.045,0.975,0.38629150390625
OM3,soccerdata,minus,0,600,0.121,0.065,0.9751,0.3072090148925781
OM3,soccerdata,minus,0,800,0.214,0.102,0.9752,0.400909423828125
OM3,soccerdata,multi,0,1000,0.221,0.099,0.98,0.4035987854003906
OM3,soccerdata,multi,0,1200,0.228,0.104,0.9806,0.3696861267089844
OM3,soccerdata,multi,0,200,0.042,0.023,0.968,0.3696861267089844
OM3,soccerdata,multi,0,400,0.088,0.047,0.973,0.377593994140625
OM3,soccerdata,multi,0,600,0.138,0.061,0.9765,0.3211517333984375
OM3,soccerdata,multi,0,800,0.2,0.085,0.9795,0.4017143249511719
OM3,soccerdata,plus,0,1000,0.234,0.103,0.996,0.38716888427734375
OM3,soccerdata,plus,0,1200,0.275,0.107,0.9961,0.3857917785644531
OM3,soccerdata,plus,0,200,0.067,0.031,0.9952,0.4081153869628906
OM3,soccerdata,plus,0,400,0.097,0.044,0.9955,0.3688697814941406
OM3,soccerdata,plus,0,600,0.125,0.064,0.9958,0.2904624938964844
OM3,soccerdata,plus,0,800,0.196,0.088,0.996,0.385284423828125
OM3,soccerdata,variance,0,1000,0.472,0.14,0.9912,0.4361763000488281
OM3,soccerdata,variance,0,1200,0.595,0.134,0.9921,0.3847999572753906
OM3,soccerdata,variance,0,200,0.109,0.035,0.9297,0.43061065673828125
OM3,soccerdata,variance,0,400,0.201,0.066,0.9862,0.4779510498046875
OM3,soccerdata,variance,0,600,0.288,0.087,0.9883,0.3596687316894531
OM3,soccerdata,variance,0,800,0.365,0.108,0.9908,0.3871574401855469
OM3,soccerdata,weightsum,0,1000,0.479,0.135,0.888,0.436859130859375
OM3,soccerdata,weightsum,0,1200,0.562,0.131,0.8943,0.3857765197753906
OM3,soccerdata,weightsum,0,200,0.112,0.039,0.8629,0.43090057373046875
OM3,soccerdata,weightsum,0,400,0.206,0.068,0.8661,0.478240966796875
OM3,soccerdata,weightsum,0,600,0.284,0.087,0.8731,0.3596687316894531
OM3,soccerdata,weightsum,0,800,0.383,0.109,0.8819,0.3877143859863281
OM3,stockdata,boxcox0,0,1000,0.114,0.065,0.9999,0.4336357116699219
OM3,stockdata,boxcox0,0,1200,0.133,0.076,0.9999,0.4341468811035156
OM3,stockdata,boxcox0,0,200,0.024,0.016,0.9999,0.43251800537109375
OM3,stockdata,boxcox0,0,400,0.048,0.033,0.9999,0.43251800537109375
OM3,stockdata,boxcox0,0,600,0.07,0.043,0.9999,0.376495361328125
OM3,stockdata,boxcox0,0,800,0.089,0.059,0.9999,0.432861328125
OM3,stockdata,devide,0,1000,0.158,0.076,0.9333,0.3900337219238281
OM3,stockdata,devide,0,1200,0.193,0.09,0.9301,0.3881416320800781
OM3,stockdata,devide,0,200,0.033,0.02,0.9128,0.3881416320800781
OM3,stockdata,devide,0,400,0.074,0.04,0.9137,0.38838958740234375
OM3,stockdata,devide,0,600,0.105,0.055,0.9228,0.2658042907714844
OM3,stockdata,devide,0,800,0.129,0.066,0.9236,0.389739990234375
OM3,stockdata,func1,0,1000,0.122,0.07,1.0,0.43207550048828125
OM3,stockdata,func1,0,1200,0.133,0.088,1.0,0.432586669921875
OM3,stockdata,func1,0,200,0.047,0.028,1.0,0.4358940124511719
OM3,stockdata,func1,0,400,0.059,0.046,1.0,0.4309196472167969
OM3,stockdata,func1,0,600,0.079,0.057,1.0,0.3762168884277344
OM3,stockdata,func1,0,800,0.108,0.058,1.0,0.4312324523925781
OM3,stockdata,L2,0,1000,0.354,0.101,0.9958,0.4959144592285156
OM3,stockdata,L2,0,1200,0.392,0.111,0.9962,0.5051651000976562
OM3,stockdata,L2,0,200,0.107,0.03,0.9914,0.52691650390625
OM3,stockdata,L2,0,400,0.242,0.078,0.9934,0.5191726684570312
OM3,stockdata,L2,0,600,0.305,0.091,0.9947,0.2749137878417969
OM3,stockdata,L2,0,800,0.26,0.093,0.9953,0.4899864196777344
OM3,stockdata,L22,0,1000,0.139,0.066,0.9999,0.4987030029296875
OM3,stockdata,L22,0,1200,0.183,0.077,1.0,0.4981803894042969
OM3,stockdata,L22,0,200,0.025,0.016,1.0,0.4968109130859375
OM3,stockdata,L22,0,400,0.047,0.029,1.0,0.4968109130859375
OM3,stockdata,L22,0,600,0.062,0.041,1.0,0.28076171875
OM3,stockdata,L22,0,800,0.104,0.053,1.0,0.4984092712402344
OM3,stockdata,L2LN,0,1000,0.38,0.11,0.9126,0.501678466796875
OM3,stockdata,L2LN,0,1200,0.483,0.117,0.905,0.5037498474121094
OM3,stockdata,L2LN,0,200,0.091,0.037,0.9184,0.4981803894042969
OM3,stockdata,L2LN,0,400,0.2,0.07,0.9119,0.4970283508300781
OM3,stockdata,L2LN,0,600,0.21,0.081,0.9065,0.2820396423339844
OM3,stockdata,L2LN,0,800,0.269,0.093,0.9134,0.5010948181152344
OM3,stockdata,max,0,1000,0.547,0.124,1.0,0.5194168090820312
OM3,stockdata,max,0,1200,0.634,0.153,1.0,0.52691650390625
OM3,stockdata,max,0,200,0.145,0.038,1.0,0.4483299255371094
OM3,stockdata,max,0,400,0.218,0.064,1.0,0.4491004943847656
OM3,stockdata,max,0,600,0.305,0.09,1.0,0.27332305908203125
OM3,stockdata,max,0,800,0.394,0.105,1.0,0.4552116394042969
OM3,stockdata,mean,0,1000,0.532,0.137,0.9868,0.3996467590332031
OM3,stockdata,mean,0,1200,0.668,0.161,0.9881,0.4002685546875
OM3,stockdata,mean,0,200,0.115,0.041,0.9713,0.3881416320800781
OM3,stockdata,mean,0,400,0.218,0.075,0.9786,0.3888053894042969
OM3,stockdata,mean,0,600,0.365,0.1,0.9827,0.27124786376953125
OM3,stockdata,mean,0,800,0.42,0.115,0.9848,0.399200439453125
OM3,stockdata,minus,0,1000,0.161,0.079,1.0,0.388275146484375
OM3,stockdata,minus,0,1200,0.192,0.091,1.0,0.3878936767578125
OM3,stockdata,minus,0,200,0.035,0.021,1.0,0.4594612121582031
OM3,stockdata,minus,0,400,0.074,0.04,1.0,0.4672203063964844
OM3,stockdata,minus,0,600,0.123,0.057,1.0,0.2658042907714844
OM3,stockdata,minus,0,800,0.135,0.067,1.0,0.38787078857421875
OM3,stockdata,multi,0,1000,0.157,0.077,0.9986,0.3897857666015625
OM3,stockdata,multi,0,1200,0.196,0.093,0.9989,0.3881416320800781
OM3,stockdata,multi,0,200,0.031,0.018,0.9949,0.3878936767578125
OM3,stockdata,multi,0,400,0.074,0.04,0.9962,0.3881416320800781
OM3,stockdata,multi,0,600,0.1,0.052,0.9976,0.2658042907714844
OM3,stockdata,multi,0,800,0.128,0.067,0.9982,0.3894920349121094
OM3,stockdata,plus,0,1000,0.153,0.081,1.0,0.4368171691894531
OM3,stockdata,plus,0,1200,0.192,0.092,1.0,0.45442962646484375
OM3,stockdata,plus,0,200,0.037,0.021,1.0,0.4341468811035156
OM3,stockdata,plus,0,400,0.076,0.041,1.0,0.43439483642578125
OM3,stockdata,plus,0,600,0.107,0.056,1.0,0.26555633544921875
OM3,stockdata,plus,0,800,0.131,0.067,1.0,0.43575286865234375
OM3,stockdata,variance,0,1000,0.557,0.137,0.9999,0.42281341552734375
OM3,stockdata,variance,0,1200,0.666,0.16,0.9999,0.45841217041015625
OM3,stockdata,variance,0,200,0.105,0.032,0.9997,0.4002685546875
OM3,stockdata,variance,0,400,0.22,0.074,0.9998,0.4009208679199219
OM3,stockdata,variance,0,600,0.326,0.091,0.9999,0.2734832763671875
OM3,stockdata,variance,0,800,0.471,0.114,0.9999,0.4207954406738281
OM3,stockdata,weightsum,0,1000,0.344,0.102,0.9928,0.5015411376953125
OM3,stockdata,weightsum,0,1200,0.433,0.107,0.9934,0.5051651000976562
OM3,stockdata,weightsum,0,200,0.076,0.027,0.9873,0.4968109130859375
OM3,stockdata,weightsum,0,400,0.149,0.057,0.9903,0.4974937438964844
OM3,stockdata,weightsum,0,600,0.246,0.08,0.9923,0.2766532897949219
OM3,stockdata,weightsum,0,800,0.267,0.089,0.9928,0.4997406005859375
OM3,synthetic128m,boxcox0,0,1000,0.366,0.166,1.0,0.4585227966308594
OM3,synthetic128m,boxcox0,0,1200,0.429,0.208,1.0,0.4589385986328125
OM3,synthetic128m,boxcox0,0,200,0.18,0.053,1.0,0.45702362060546875
OM3,synthetic128m,boxcox0,0,400,0.21,0.064,1.0,0.4571342468261719
OM3,synthetic128m,boxcox0,0,600,0.29,0.124,1.0,0.3900718688964844
OM3,synthetic128m,boxcox0,0,800,0.343,0.169,1.0,0.4578971862792969
OM3,synthetic128m,devide,0,1000,0.573,0.212,0.9981,0.5850257873535156
OM3,synthetic128m,devide,0,1200,0.626,0.205,0.9984,0.5862045288085938
